frame,curTime,name,Position,curLapNum,curLapTime,sector,steer,throttle,brake,gear,engineRPM,LapInvalid,TC,ABS,AI
22770,2022/3/25 20:21,Siesta siesta,11,4,41.475,2,-0.03125,1,0,7,11774,0,0,0,0
22771,2022/3/25 20:21,Siesta siesta,11,4,41.527,2,-0.03125,1,0,7,11862,0,0,0,0
22772,2022/3/25 20:21,Siesta siesta,11,4,41.576,2,-0.03125,1,0,7,11896,0,0,0,0
22773,2022/3/25 20:21,Siesta siesta,11,4,41.628,2,-0.03125,1,0,7,11909,0,0,0,0
22775,2022/3/25 20:21,Siesta siesta,11,4,41.678,2,-0.03125,1,0,7,11828,0,0,0,0
22776,2022/3/25 20:21,Siesta siesta,11,4,41.73,2,-0.020672,1,0,7,11880,0,0,0,0
22777,2022/3/25 20:21,Siesta siesta,11,4,41.782,2,-0.006269,1,0,7,11906,0,0,0,0
22778,2022/3/25 20:21,Siesta siesta,11,4,41.833,2,0,1,0,7,11925,0,0,0,0
22779,2022/3/25 20:21,Siesta siesta,11,4,41.885,2,0,1,0,7,11865,0,0,0,0
22780,2022/3/25 20:21,Siesta siesta,11,4,41.937,2,0,1,0,7,11927,0,0,0,0
22781,2022/3/25 20:21,Siesta siesta,11,4,41.989,2,0,1,0,7,11951,0,0,0,0
22782,2022/3/25 20:21,Siesta siesta,11,4,42.041,2,0,0.853496,0.146504,6,13507,0,0,0,0
22783,2022/3/25 20:21,Siesta siesta,11,4,42.094,2,0,0.387523,0.612477,6,13272,0,0,0,0
22784,2022/3/25 20:21,Siesta siesta,11,4,42.145,2,0,0,1,6,12954,0,0,0,0
22785,2022/3/25 20:21,Siesta siesta,11,4,42.205,2,0,0,1,6,12536,0,0,0,0
22786,2022/3/25 20:21,Siesta siesta,11,4,42.254,2,0,0,1,5,12452,0,0,0,0
22787,2022/3/25 20:21,Siesta siesta,11,4,42.316,2,0,0,1,5,13355,0,0,0,0
22789,2022/3/25 20:21,Siesta siesta,11,4,42.365,2,0,0,1,5,13038,0,0,0,0
22790,2022/3/25 20:21,Siesta siesta,11,4,42.428,2,0,0,1,5,12557,0,0,0,0
22791,2022/3/25 20:21,Siesta siesta,11,4,42.477,2,0,0,1,4,12283,0,0,0,0
22792,2022/3/25 20:21,Siesta siesta,11,4,42.529,2,0,0,1,4,12563,0,0,0,0
22793,2022/3/25 20:21,Siesta siesta,11,4,42.589,2,0,0,1,4,12933,0,0,0,0
22794,2022/3/25 20:21,Siesta siesta,11,4,42.64,2,0,0,1,4,12689,0,0,0,0
22795,2022/3/25 20:21,Siesta siesta,11,4,42.701,2,0,0,1,3,13391,0,0,0,0
22796,2022/3/25 20:21,Siesta siesta,11,4,42.75,2,0,0,1,3,13503,0,0,0,0
22797,2022/3/25 20:21,Siesta siesta,11,4,42.813,2,0,0,1,3,13496,0,0,0,0
22799,2022/3/25 20:21,Siesta siesta,11,4,42.862,2,0,0,1,3,13091,0,0,0,0
22800,2022/3/25 20:21,Siesta siesta,11,4,42.924,2,0,0,0.992986,3,12518,0,0,0,0
22801,2022/3/25 20:21,Siesta siesta,11,4,42.975,2,0,0,0.935897,3,12035,0,0,0,0
22802,2022/3/25 20:21,Siesta siesta,11,4,43.027,2,0,0,0.878558,3,11563,0,0,0,0
22804,2022/3/25 20:21,Siesta siesta,11,4,43.134,2,0,0,0.758247,3,10790,0,0,0,0
22805,2022/3/25 20:21,Siesta siesta,11,4,43.184,2,0.012044,0,0.725913,2,10557,0,0,0,0
22806,2022/3/25 20:21,Siesta siesta,11,4,43.236,2,0.026325,0,0.69735,2,10569,0,0,0,0
22807,2022/3/25 20:21,Siesta siesta,11,4,43.285,2,0.040101,0,0.652097,2,10623,0,0,0,0
22808,2022/3/25 20:21,Siesta siesta,11,4,43.335,2,0.054107,0,0.59607,2,10772,0,0,0,0
22809,2022/3/25 20:21,Siesta siesta,11,4,43.386,2,0.080608,0,0.550428,2,11006,0,0,0,0
22810,2022/3/25 20:21,Siesta siesta,11,4,43.45,2,0.135672,0,0.513719,2,11143,0,0,0,0
22811,2022/3/25 20:21,Siesta siesta,11,4,43.499,2,0.178158,0,0.485395,2,10970,0,0,0,0
22812,2022/3/25 20:21,Siesta siesta,11,4,43.548,2,0.220604,0,0.457097,2,10709,0,0,0,0
22813,2022/3/25 20:21,Siesta siesta,11,4,43.612,2,0.283298,0,0.4375,2,10385,0,0,0,0
22814,2022/3/25 20:21,Siesta siesta,11,4,43.663,2,0.341893,0,0.4375,2,10129,0,0,0,0
22815,2022/3/25 20:21,Siesta siesta,11,4,43.712,2,0.392501,0,0.414165,2,9903,0,0,0,0
22816,2022/3/25 20:21,Siesta siesta,11,4,43.763,2,0.434668,0,0.357943,2,9678,0,0,0,0
22817,2022/3/25 20:21,Siesta siesta,11,4,43.814,2,0.4775,0,0.300834,2,9467,0,0,0,0
22819,2022/3/25 20:21,Siesta siesta,11,4,43.814,2,0.522905,0,0.240294,2,9268,0,0,0,0
22820,2022/3/25 20:21,Siesta siesta,11,4,43.916,2,0.564685,0,0.1875,2,9107,0,0,0,0
22821,2022/3/25 20:21,Siesta siesta,11,4,43.966,2,0.592409,0,0.1875,2,8967,0,0,0,0
22822,2022/3/25 20:21,Siesta siesta,11,4,44.016,2,0.620633,0,0.1875,2,8819,0,0,0,0
22823,2022/3/25 20:21,Siesta siesta,11,4,44.079,2,0.648561,0,0.1875,2,8656,0,0,0,0
22824,2022/3/25 20:21,Siesta siesta,11,4,44.128,2,0.681992,0,0.1875,2,8518,0,0,0,0
22825,2022/3/25 20:21,Siesta siesta,11,4,44.187,2,0.725329,0,0.1875,2,8297,0,0,0,0
22826,2022/3/25 20:21,Siesta siesta,11,4,44.237,2,0.746637,0,0.1875,2,8160,0,0,0,0
22827,2022/3/25 20:21,Siesta siesta,11,4,44.3,2,0.773097,0,0.1875,2,7998,0,0,0,0
22828,2022/3/25 20:21,Siesta siesta,11,4,44.348,2,0.793692,0,0.1875,2,7855,0,0,0,0
22829,2022/3/25 20:21,Siesta siesta,11,4,44.409,2,0.819259,0,0.1875,2,7663,0,0,0,0
22830,2022/3/25 20:21,Siesta siesta,11,4,44.457,2,0.839702,0,0.1875,2,7518,0,0,0,0
22831,2022/3/25 20:21,Siesta siesta,11,4,44.517,2,0.864828,0,0.1875,2,7331,0,0,0,0
22832,2022/3/25 20:21,Siesta siesta,11,4,44.566,2,0.885525,0,0.1875,2,7191,0,0,0,0
22833,2022/3/25 20:21,Siesta siesta,11,4,44.626,2,0.911001,0,0.1875,2,7031,0,0,0,0
22834,2022/3/25 20:21,Siesta siesta,11,4,44.676,2,0.931653,0,0.1875,2,6874,0,0,0,0
22835,2022/3/25 20:21,Siesta siesta,11,4,44.734,2,0.973876,0,0.1875,2,6672,0,0,0,0
22836,2022/3/25 20:21,Siesta siesta,11,4,44.783,2,1,0,0.157528,2,6570,0,0,0,0
22837,2022/3/25 20:21,Siesta siesta,11,4,44.843,2,1,0,0.058578,2,6487,0,0,0,0
22838,2022/3/25 20:21,Siesta siesta,11,4,44.889,2,1,0,0.018186,2,6421,0,0,0,0
22839,2022/3/25 20:21,Siesta siesta,11,4,44.948,2,1,0,0,2,6360,0,0,0,0
22840,2022/3/25 20:21,Siesta siesta,11,4,44.996,2,1,0,0,2,6351,0,0,0,0
22841,2022/3/25 20:21,Siesta siesta,11,4,45.053,2,1,0,0,2,6290,0,0,0,0
22842,2022/3/25 20:21,Siesta siesta,11,4,45.1,2,1,0,0,2,6240,0,0,0,0
22843,2022/3/25 20:21,Siesta siesta,11,4,45.159,2,1,0.025028,0,2,6220,0,0,0,0
22844,2022/3/25 20:21,Siesta siesta,11,4,45.204,2,1,0.062292,0,2,6245,0,0,0,0
22845,2022/3/25 20:21,Siesta siesta,11,4,45.263,2,1,0.112259,0,2,6316,0,0,0,0
22846,2022/3/25 20:21,Siesta siesta,11,4,45.263,2,1,0.125,0,2,6376,0,0,0,0
22848,2022/3/25 20:21,Siesta siesta,11,4,45.366,2,1,0.138332,0,2,6433,0,0,0,0
22849,2022/3/25 20:21,Siesta siesta,11,4,45.412,2,1,0.177564,0,2,6472,0,0,0,0
22850,2022/3/25 20:21,Siesta siesta,11,4,45.467,2,1,0.1875,0,2,6513,0,0,0,0
22851,2022/3/25 20:21,Siesta siesta,11,4,45.52,2,1,0.1875,0,2,6559,0,0,0,0
22852,2022/3/25 20:21,Siesta siesta,11,4,45.574,2,1,0.1875,0,2,6596,0,0,0,0
22853,2022/3/25 20:21,Siesta siesta,11,4,45.623,2,1,0.1875,0,2,6630,0,0,0,0
22854,2022/3/25 20:21,Siesta siesta,11,4,45.681,2,1,0.1875,0,2,6645,0,0,0,0
22855,2022/3/25 20:21,Siesta siesta,11,4,45.73,2,1,0.1875,0,2,6712,0,0,0,0
22856,2022/3/25 20:21,Siesta siesta,11,4,45.785,2,1,0.1875,0,2,6752,0,0,0,0
22857,2022/3/25 20:21,Siesta siesta,11,4,45.841,2,0.991248,0.1875,0,2,6786,0,0,0,0
22859,2022/3/25 20:21,Siesta siesta,11,4,45.893,2,0.943646,0.237707,0,2,6873,0,0,0,0
22860,2022/3/25 20:21,Siesta siesta,11,4,45.945,2,0.927055,0.25,0,2,6950,0,0,0,0
22861,2022/3/25 20:21,Siesta siesta,11,4,45.998,2,0.88448,0.25,0,2,6993,0,0,0,0
22862,2022/3/25 20:21,Siesta siesta,11,4,46.049,2,0.837533,0.25,0,2,7057,0,0,0,0
22863,2022/3/25 20:21,Siesta siesta,11,4,46.101,2,0.792259,0.25,0,2,7110,0,0,0,0
22864,2022/3/25 20:21,Siesta siesta,11,4,46.154,2,0.748833,0.3125,0,2,7205,0,0,0,0
22865,2022/3/25 20:21,Siesta siesta,11,4,46.208,2,0.699664,0.3125,0,2,7327,0,0,0,0
22866,2022/3/25 20:21,Siesta siesta,11,4,46.208,2,0.65524,0.3125,0,2,7414,0,0,0,0
22867,2022/3/25 20:21,Siesta siesta,11,4,46.311,2,0.611477,0.3125,0,2,7453,0,0,0,0
22869,2022/3/25 20:21,Siesta siesta,11,4,46.363,2,0.567769,0.3125,0,2,7484,0,0,0,0
22870,2022/3/25 20:21,Siesta siesta,11,4,46.415,2,0.524118,0.326764,0,3,9806,0,0,0,0
22871,2022/3/25 20:21,Siesta siesta,11,4,46.467,2,0.479159,0.375,0,3,7503,0,0,0,0
22872,2022/3/25 20:21,Siesta siesta,11,4,46.518,2,0.404053,0.375,0,3,6752,0,0,0,0
22873,2022/3/25 20:21,Siesta siesta,11,4,46.57,2,0.346498,0.375,0,3,6415,0,0,0,0
22874,2022/3/25 20:21,Siesta siesta,11,4,46.621,2,0.3125,0.425527,0,3,8795,0,0,0,0
22876,2022/3/25 20:21,Siesta siesta,11,4,46.674,2,0.28125,0.452906,0,3,7106,0,0,0,0
22877,2022/3/25 20:21,Siesta siesta,11,4,46.725,2,0.28125,0.5,0,3,6700,0,0,0,0
22878,2022/3/25 20:21,Siesta siesta,11,4,46.776,2,0.274114,0.514271,0,3,6640,0,0,0,0
22879,2022/3/25 20:21,Siesta siesta,11,4,46.827,2,0.25,0.5625,0,3,9128,0,0,0,0
22881,2022/3/25 20:21,Siesta siesta,11,4,46.878,2,0.25,0.5625,0,3,7618,0,0,0,0
22882,2022/3/25 20:21,Siesta siesta,11,4,46.929,2,0.25,0.648926,0,3,7360,0,0,0,0
22883,2022/3/25 20:21,Siesta siesta,11,4,46.981,2,0.25,0.6875,0,3,7398,0,0,0,0
22884,2022/3/25 20:21,Siesta siesta,11,4,47.034,2,0.25,0.6875,0,3,9941,0,0,0,0
22885,2022/3/25 20:21,Siesta siesta,11,4,47.087,2,0.226986,0.6875,0,3,8579,0,0,0,0
22886,2022/3/25 20:21,Siesta siesta,11,4,47.142,2,0.211712,0.6875,0,3,8216,0,0,0,0
22887,2022/3/25 20:21,Siesta siesta,11,4,47.196,2,0.164165,0.73417,0,3,8064,0,0,0,0
22888,2022/3/25 20:21,Siesta siesta,11,4,47.249,2,0.121042,0.8125,0,3,8225,0,0,0,0
22889,2022/3/25 20:21,Siesta siesta,11,4,47.249,2,0.075148,0.8125,0,3,8409,0,0,0,0
22890,2022/3/25 20:21,Siesta siesta,11,4,47.359,2,0.05633,0.824841,0,3,8586,0,0,0,0
22891,2022/3/25 20:21,Siesta siesta,11,4,47.412,2,0.03125,0.875,0,3,8951,0,0,0,0
22892,2022/3/25 20:21,Siesta siesta,11,4,47.466,2,-0.005025,0.875,0,3,9246,0,0,0,0
22893,2022/3/25 20:21,Siesta siesta,11,4,47.522,2,-0.057343,0.875,0,3,9554,0,0,0,0
22894,2022/3/25 20:21,Siesta siesta,11,4,47.577,2,-0.135098,0.875,0,3,9813,0,0,0,0
22895,2022/3/25 20:21,Siesta siesta,11,4,47.632,2,-0.180173,0.875,0,4,10895,0,0,0,0
22896,2022/3/25 20:21,Siesta siesta,11,4,47.688,2,-0.15625,0.890717,0,4,11615,0,0,0,0
22897,2022/3/25 20:21,Siesta siesta,11,4,47.744,2,-0.133615,0.9375,0,4,9802,0,0,0,0
22898,2022/3/25 20:21,Siesta siesta,11,4,47.798,2,-0.09375,1,0,4,9793,0,0,0,0
22899,2022/3/25 20:21,Siesta siesta,11,4,47.854,2,-0.039028,1,0,4,9800,0,0,0,0
22901,2022/3/25 20:21,Siesta siesta,11,4,47.911,2,0,1,0,4,9738,0,0,0,0
22902,2022/3/25 20:21,Siesta siesta,11,4,47.965,2,0,1,0,4,9690,0,0,0,0
22903,2022/3/25 20:21,Siesta siesta,11,4,48.012,2,0,1,0,4,9638,0,0,0,0
22904,2022/3/25 20:21,Siesta siesta,11,4,48.065,2,0,1,0,4,9556,0,0,0,0
22905,2022/3/25 20:21,Siesta siesta,11,4,48.121,2,0,1,0,4,9485,0,0,0,0
22906,2022/3/25 20:21,Siesta siesta,11,4,48.176,2,0,1,0,4,9555,0,0,0,0
22907,2022/3/25 20:21,Siesta siesta,11,4,48.222,2,0,1,0,4,9719,0,0,0,0
22908,2022/3/25 20:21,Siesta siesta,11,4,48.279,2,0,1,0,4,9911,0,0,0,0
22909,2022/3/25 20:21,Siesta siesta,11,4,48.323,2,0,1,0,4,10060,0,0,0,0
22911,2022/3/25 20:21,Siesta siesta,11,4,48.38,2,-0.03125,1,0,4,10262,0,0,0,0
22912,2022/3/25 20:21,Siesta siesta,11,4,48.428,2,-0.03125,1,0,4,10405,0,0,0,0
22913,2022/3/25 20:21,Siesta siesta,11,4,48.481,2,-0.03125,1,0,4,10600,0,0,0,0
22914,2022/3/25 20:21,Siesta siesta,11,4,48.536,2,-0.03125,1,0,4,10761,0,0,0,0
22915,2022/3/25 20:21,Siesta siesta,11,4,48.592,2,-0.039011,1,0,4,10908,0,0,0,0
22916,2022/3/25 20:21,Siesta siesta,11,4,48.645,2,-0.0625,1,0,4,11067,0,0,0,0
22917,2022/3/25 20:21,Siesta siesta,11,4,48.7,2,-0.0625,1,0,4,11218,0,0,0,0
22918,2022/3/25 20:21,Siesta siesta,11,4,48.756,2,-0.0625,1,0,4,11377,0,0,0,0
22919,2022/3/25 20:21,Siesta siesta,11,4,48.812,2,-0.0625,1,0,4,11542,0,0,0,0
22920,2022/3/25 20:21,Siesta siesta,11,4,48.868,2,-0.0625,1,0,4,11694,0,0,0,0
22921,2022/3/25 20:21,Siesta siesta,11,4,48.924,2,-0.0625,1,0,4,11847,0,0,0,0
22922,2022/3/25 20:21,Siesta siesta,11,4,48.967,2,-0.0625,1,0,5,10151,0,0,0,0
22923,2022/3/25 20:21,Siesta siesta,11,4,49.027,2,-0.0625,1,0,5,10327,0,0,0,0
22924,2022/3/25 20:21,Siesta siesta,11,4,49.081,2,-0.0625,1,0,5,10429,0,0,0,0
22925,2022/3/25 20:21,Siesta siesta,11,4,49.127,2,-0.0625,1,0,5,10533,0,0,0,0
22926,2022/3/25 20:21,Siesta siesta,11,4,49.182,2,-0.0625,1,0,5,10619,0,0,0,0
22927,2022/3/25 20:21,Siesta siesta,11,4,49.236,2,-0.0625,1,0,5,10749,0,0,0,0
22928,2022/3/25 20:21,Siesta siesta,11,4,49.291,2,-0.0625,1,0,5,10859,0,0,0,0
22929,2022/3/25 20:21,Siesta siesta,11,4,49.345,2,-0.0625,1,0,5,10972,0,0,0,0
22932,2022/3/25 20:21,Siesta siesta,11,4,49.45,2,-0.0625,1,0,5,11160,0,0,0,0
22933,2022/3/25 20:21,Siesta siesta,11,4,49.503,2,-0.039225,1,0,5,11245,0,0,0,0
22934,2022/3/25 20:21,Siesta siesta,11,4,49.503,2,-0.03125,1,0,5,11335,0,0,0,0
22935,2022/3/25 20:21,Siesta siesta,11,4,49.61,2,-0.03125,1,0,5,11445,0,0,0,0
22936,2022/3/25 20:21,Siesta siesta,11,4,49.663,2,-0.03125,1,0,5,11543,0,0,0,0
22937,2022/3/25 20:21,Siesta siesta,11,4,49.715,2,-0.03125,1,0,5,11637,0,0,0,0
22938,2022/3/25 20:21,Siesta siesta,11,4,49.77,2,-0.03125,1,0,5,11718,0,0,0,0
22939,2022/3/25 20:21,Siesta siesta,11,4,49.822,2,-0.03125,1,0,5,11801,0,0,0,0
22940,2022/3/25 20:21,Siesta siesta,11,4,49.876,2,-0.03125,1,0,6,10819,0,0,0,0
22941,2022/3/25 20:21,Siesta siesta,11,4,49.928,2,-0.03125,1,0,6,10367,0,0,0,0
22942,2022/3/25 20:21,Siesta siesta,11,4,49.981,2,-0.03125,1,0,6,10428,0,0,0,0
22943,2022/3/25 20:21,Siesta siesta,11,4,50.035,2,-0.028855,1,0,6,10492,0,0,0,0
22944,2022/3/25 20:21,Siesta siesta,11,4,50.089,2,0,1,0,6,10572,0,0,0,0
22945,2022/3/25 20:21,Siesta siesta,11,4,50.143,2,0,1,0,6,10644,0,0,0,0
22946,2022/3/25 20:21,Siesta siesta,11,4,50.197,2,0,1,0,6,10712,0,0,0,0
22947,2022/3/25 20:21,Siesta siesta,11,4,50.251,2,0,1,0,6,10781,0,0,0,0
22948,2022/3/25 20:21,Siesta siesta,11,4,50.306,2,0,1,0,6,10856,0,0,0,0
22949,2022/3/25 20:21,Siesta siesta,11,4,50.361,2,0,1,0,6,10926,0,0,0,0
22951,2022/3/25 20:21,Siesta siesta,11,4,50.415,2,0,1,0,6,10977,0,0,0,0
22952,2022/3/25 20:21,Siesta siesta,11,4,50.469,2,0,1,0,6,11031,0,0,0,0
22953,2022/3/25 20:21,Siesta siesta,11,4,50.524,2,0,1,0,6,11087,0,0,0,0
22954,2022/3/25 20:21,Siesta siesta,11,4,50.578,2,0,1,0,6,11149,0,0,0,0
22955,2022/3/25 20:21,Siesta siesta,11,4,50.632,2,0,1,0,6,11222,0,0,0,0
22956,2022/3/25 20:21,Siesta siesta,11,4,50.687,2,0,1,0,6,11280,0,0,0,0
22957,2022/3/25 20:21,Siesta siesta,11,4,50.743,2,0,1,0,6,11333,0,0,0,0
22958,2022/3/25 20:21,Siesta siesta,11,4,50.798,2,0,1,0,6,11385,0,0,0,0
22959,2022/3/25 20:21,Siesta siesta,11,4,50.852,2,0,1,0,6,11441,0,0,0,0
22961,2022/3/25 20:21,Siesta siesta,11,4,50.909,2,0,1,0,6,11490,0,0,0,0
22962,2022/3/25 20:21,Siesta siesta,11,4,50.963,2,0,1,0,6,11538,0,0,0,0
22963,2022/3/25 20:21,Siesta siesta,11,4,51.01,2,0,1,0,6,11582,0,0,0,0
22964,2022/3/25 20:21,Siesta siesta,11,4,51.069,2,0,1,0,6,11643,0,0,0,0
22965,2022/3/25 20:21,Siesta siesta,11,4,51.117,2,0,1,0,6,11699,0,0,0,0
22966,2022/3/25 20:21,Siesta siesta,11,4,51.18,2,0,1,0,6,11757,0,0,0,0
22967,2022/3/25 20:21,Siesta siesta,11,4,51.228,2,0,1,0,7,11147,0,0,0,0
22968,2022/3/25 20:21,Siesta siesta,11,4,51.276,2,0,1,0,7,10369,0,0,0,0
22969,2022/3/25 20:21,Siesta siesta,11,4,51.337,2,0,1,0,7,10387,0,0,0,0
22970,2022/3/25 20:21,Siesta siesta,11,4,51.385,2,0,1,0,7,10412,0,0,0,0
22971,2022/3/25 20:21,Siesta siesta,11,4,51.433,2,0,1,0,7,10433,0,0,0,0
22972,2022/3/25 20:21,Siesta siesta,11,4,51.496,2,0,1,0,7,10469,0,0,0,0
22973,2022/3/25 20:21,Siesta siesta,11,4,51.545,2,0,1,0,7,10503,0,0,0,0
22974,2022/3/25 20:21,Siesta siesta,11,4,51.604,2,0,1,0,7,10548,0,0,0,0
22975,2022/3/25 20:21,Siesta siesta,11,4,51.653,2,0,1,0,7,10584,0,0,0,0
22976,2022/3/25 20:21,Siesta siesta,11,4,51.712,2,0,1,0,7,10638,0,0,0,0
22977,2022/3/25 20:21,Siesta siesta,11,4,51.712,2,0,1,0,7,10672,0,0,0,0
22978,2022/3/25 20:21,Siesta siesta,11,4,51.817,2,0,1,0,7,10693,0,0,0,0
22979,2022/3/25 20:21,Siesta siesta,11,4,51.863,2,0,1,0,7,10721,0,0,0,0
22981,2022/3/25 20:21,Siesta siesta,11,4,51.923,2,0,1,0,7,10761,0,0,0,0
22982,2022/3/25 20:21,Siesta siesta,11,4,51.968,2,0,1,0,7,10788,0,0,0,0
22983,2022/3/25 20:21,Siesta siesta,11,4,52.026,2,0,1,0,7,10802,0,0,0,0
22984,2022/3/25 20:21,Siesta siesta,11,4,52.071,2,0,1,0,7,10826,0,0,0,0
22985,2022/3/25 20:21,Siesta siesta,11,4,52.128,2,0,1,0,7,10870,0,0,0,0
22986,2022/3/25 20:21,Siesta siesta,11,4,52.172,2,0,1,0,7,10909,0,0,0,0
22987,2022/3/25 20:21,Siesta siesta,11,4,52.228,2,0,1,0,7,10932,0,0,0,0
22988,2022/3/25 20:21,Siesta siesta,11,4,52.273,2,0,1,0,7,10949,0,0,0,0
22989,2022/3/25 20:21,Siesta siesta,11,4,52.329,2,0,1,0,7,10986,0,0,0,0
22990,2022/3/25 20:21,Siesta siesta,11,4,52.375,2,0,1,0,7,11019,0,0,0,0
22992,2022/3/25 20:21,Siesta siesta,11,4,52.431,2,0,1,0,7,11043,0,0,0,0
22993,2022/3/25 20:21,Siesta siesta,11,4,52.476,2,0,1,0,7,11059,0,0,0,0
22994,2022/3/25 20:21,Siesta siesta,11,4,52.531,2,0,1,0,7,11094,0,0,0,0
22995,2022/3/25 20:21,Siesta siesta,11,4,52.577,2,0,1,0,7,11126,0,0,0,0
22996,2022/3/25 20:21,Siesta siesta,11,4,52.631,2,0,1,0,7,11154,0,0,0,0
22997,2022/3/25 20:21,Siesta siesta,11,4,52.687,2,0,1,0,7,11168,0,0,0,0
22998,2022/3/25 20:21,Siesta siesta,11,4,52.733,2,0,1,0,7,11193,0,0,0,0
22999,2022/3/25 20:21,Siesta siesta,11,4,52.79,2,0,1,0,7,11209,0,0,0,0
23000,2022/3/25 20:21,Siesta siesta,11,4,52.834,2,0,1,0,7,11213,0,0,0,0
23001,2022/3/25 20:21,Siesta siesta,11,4,52.891,2,0,1,0,7,11240,0,0,0,0
23002,2022/3/25 20:21,Siesta siesta,11,4,52.934,2,0,1,0,7,11270,0,0,0,0
23003,2022/3/25 20:21,Siesta siesta,11,4,52.995,2,0,1,0,7,11314,0,0,0,0
23004,2022/3/25 20:21,Siesta siesta,11,4,53.038,2,0,1,0,7,11345,0,0,0,0
23005,2022/3/25 20:21,Siesta siesta,11,4,53.09,2,0,1,0,7,11368,0,0,0,0
23006,2022/3/25 20:21,Siesta siesta,11,4,53.142,2,0,1,0,7,11382,0,0,0,0
23007,2022/3/25 20:21,Siesta siesta,11,4,53.194,2,0,1,0,7,11413,0,0,0,0
23008,2022/3/25 20:21,Siesta siesta,11,4,53.248,2,0,1,0,7,11452,0,0,0,0
23010,2022/3/25 20:21,Siesta siesta,11,4,53.352,2,0,1,0,7,11525,0,0,0,0
23012,2022/3/25 20:21,Siesta siesta,11,4,53.405,2,0.000739,1,0,7,11531,0,0,0,0
23013,2022/3/25 20:21,Siesta siesta,11,4,53.457,2,0.011951,1,0,7,11547,0,0,0,0
23014,2022/3/25 20:21,Siesta siesta,11,4,53.509,2,0.023001,1,0,7,11574,0,0,0,0
23015,2022/3/25 20:21,Siesta siesta,11,4,53.566,2,0.027539,1,0,7,11607,0,0,0,0
23016,2022/3/25 20:21,Siesta siesta,11,4,53.617,2,0.016714,1,0,7,11635,0,0,0,0
23017,2022/3/25 20:21,Siesta siesta,11,4,53.67,2,0.005731,1,0,7,11662,0,0,0,0
23018,2022/3/25 20:21,Siesta siesta,11,4,53.723,2,0,1,0,7,11690,0,0,0,0
23019,2022/3/25 20:21,Siesta siesta,11,4,53.775,2,0,1,0,7,11716,0,0,0,0
23020,2022/3/25 20:21,Siesta siesta,11,4,53.827,2,0,1,0,7,11742,0,0,0,0
23021,2022/3/25 20:21,Siesta siesta,11,4,53.881,2,0,1,0,7,11765,0,0,0,0
23023,2022/3/25 20:21,Siesta siesta,11,4,53.933,2,0,1,0,7,11779,0,0,0,0
23024,2022/3/25 20:21,Siesta siesta,11,4,53.985,2,0,1,0,7,11789,0,0,0,0
23025,2022/3/25 20:21,Siesta siesta,11,4,53.985,2,0,1,0,8,10686,0,0,0,0
23026,2022/3/25 20:21,Siesta siesta,11,4,54.092,2,0,1,0,8,10284,0,0,0,0
23027,2022/3/25 20:21,Siesta siesta,11,4,54.145,2,0,1,0,8,10303,0,0,0,0
23028,2022/3/25 20:21,Siesta siesta,11,4,54.198,2,0,1,0,8,10320,0,0,0,0
23029,2022/3/25 20:21,Siesta siesta,11,4,54.252,2,0,1,0,8,10330,0,0,0,0
23030,2022/3/25 20:21,Siesta siesta,11,4,54.305,2,0,1,0,8,10337,0,0,0,0
23031,2022/3/25 20:21,Siesta siesta,11,4,54.359,2,0,1,0,8,10348,0,0,0,0
23032,2022/3/25 20:21,Siesta siesta,11,4,54.402,2,0,1,0,8,10359,0,0,0,0
23033,2022/3/25 20:21,Siesta siesta,11,4,54.46,2,0,1,0,8,10372,0,0,0,0
23034,2022/3/25 20:21,Siesta siesta,11,4,54.514,2,0,1,0,8,10385,0,0,0,0
23035,2022/3/25 20:21,Siesta siesta,11,4,54.567,2,0,1,0,8,10398,0,0,0,0
23036,2022/3/25 20:21,Siesta siesta,11,4,54.62,2,0,1,0,8,10412,0,0,0,0
23037,2022/3/25 20:21,Siesta siesta,11,4,54.675,2,0,1,0,8,10425,0,0,0,0
23038,2022/3/25 20:21,Siesta siesta,11,4,54.727,2,0,1,0,8,10439,0,0,0,0
23039,2022/3/25 20:21,Siesta siesta,11,4,54.78,2,0,1,0,8,10453,0,0,0,0
23040,2022/3/25 20:21,Siesta siesta,11,4,54.832,2,0,1,0,8,10470,0,0,0,0
23041,2022/3/25 20:21,Siesta siesta,11,4,54.885,2,0,1,0,8,10488,0,0,0,0
23043,2022/3/25 20:21,Siesta siesta,11,4,54.937,2,0,1,0,8,10503,0,0,0,0
23044,2022/3/25 20:21,Siesta siesta,11,4,54.988,2,0,1,0,8,10517,0,0,0,0
23045,2022/3/25 20:21,Siesta siesta,11,4,55.04,2,0,1,0,8,10531,0,0,0,0
23046,2022/3/25 20:21,Siesta siesta,11,4,55.092,2,0,1,0,8,10546,0,0,0,0
23047,2022/3/25 20:21,Siesta siesta,11,4,55.142,2,0,1,0,8,10562,0,0,0,0
23048,2022/3/25 20:21,Siesta siesta,11,4,55.202,2,0,1,0,8,10582,0,0,0,0
23049,2022/3/25 20:21,Siesta siesta,11,4,55.243,2,0,1,0,8,10596,0,0,0,0
23050,2022/3/25 20:21,Siesta siesta,11,4,55.302,2,0,1,0,8,10617,0,0,0,0
23051,2022/3/25 20:21,Siesta siesta,11,4,55.351,2,0,1,0,8,10634,0,0,0,0
